2605152,Dormentes,PE,26,
2605202,Escada,PE,26,
2605301,Exu,PE,26,
2605400,Feira Nova,PE,26,
2605459,Fernando de Noronha,PE,26,
2605509,Ferreiros,PE,26,
2605608,Flores,PE,26,
2605707,Floresta,PE,26,
2605806,Frei Miguelinho,PE,26,
2605905,Gameleira,PE,26,
2606002,Garanhuns,PE,26,
2606101,GlÃ³ria do GoitÃ¡,PE,26,
2606200,Goiana,PE,26,
2606309,Granito,PE,26,
2606408,GravatÃ¡,PE,26,
2606507,Iati,PE,26,
2606606,Ibimirim,PE,26,
2606705,Ibirajuba,PE,26,
2606804,Igarassu,PE,26,
2606903,Iguaraci,PE,26,
2607604,Ilha de ItamaracÃ¡,PE,26,
2607000,InajÃ¡,PE,26,
2607109,Ingazeira,PE,26,
2607208,Ipojuca,PE,26,
2607307,Ipubi,PE,26,
2607505,ItaÃ­ba,PE,26,
2607406,Itacuruba,PE,26,
2607653,ItambÃ©,PE,26,
2607703,Itapetim,PE,26,
2607752,Itapissuma,PE,26,
2607802,Itaquitinga,PE,26,
2607901,JaboatÃ£o dos Guararapes,PE,26,
2607950,Jaqueira,PE,26,
2608008,JataÃºba,PE,26,
2608057,JatobÃ¡,PE,26,
2608107,JoÃ£o Alfredo,PE,26,
2608206,Joaquim Nabuco,PE,26,
2608255,Jucati,PE,26,
2608305,Jupi,PE,26,
2608404,Jurema,PE,26,
2608453,Lagoa do Carro,PE,26,
2608503,Lagoa do Itaenga,PE,26,
2608602,Lagoa do Ouro,PE,26,
2608701,Lagoa dos Gatos,PE,26,
2608750,Lagoa Grande,PE,26,
2608800,Lajedo,PE,26,
2608909,Limoeiro,PE,26,
2609006,Macaparana,PE,26,
2609105,Machados,PE,26,
2609154,Manari,PE,26,
2609204,Maraial,PE,26,
2609303,Mirandiba,PE,26,
2614303,MoreilÃ¢ndia,PE,26,
2609402,Moreno,PE,26,
2609501,NazarÃ© da Mata,PE,26,
2609600,Olinda,PE,26,
2609709,OrobÃ³,PE,26,
2609808,OrocÃ³,PE,26,
2609907,Ouricuri,PE,26,
2610004,Palmares,PE,26,
2610103,Palmeirina,PE,26,
2610202,Panelas,PE,26,
2610301,Paranatama,PE,26,
2610400,Parnamirim,PE,26,
2610509,Passira,PE,26,
2610608,Paudalho,PE,26,
2610707,Paulista,PE,26,
2610806,Pedra,PE,26,
2610905,Pesqueira,PE,26,
2611002,PetrolÃ¢ndia,PE,26,
2611101,Petrolina,PE,26,
2611200,PoÃ§Ã£o,PE,26,
2611309,Pombos,PE,26,
2611408,Primavera,PE,26,
2611507,QuipapÃ¡,PE,26,
2611533,Quixaba,PE,26,
2611606,Recife,PE,26,
2611705,Riacho das Almas,PE,26,
2611804,RibeirÃ£o,PE,26,
2611903,Rio Formoso,PE,26,
2612901,SÃ£o Benedito do Sul,PE,26,
2613008,SÃ£o Bento do Una,PE,26,
2613107,SÃ£o Caitano,PE,26,
2613206,SÃ£o JoÃ£o,PE,26,
2613305,SÃ£o Joaquim do Monte,PE,26,
2613404,SÃ£o JosÃ© da Coroa Grande,PE,26,
2613503,SÃ£o JosÃ© do Belmonte,PE,26,
2613602,SÃ£o JosÃ© do Egito,PE,26,
2613701,SÃ£o LourenÃ§o da Mata,PE,26,
2613800,SÃ£o Vicente Ferrer,PE,26,
2612000,SairÃ©,PE,26,
2612109,Salgadinho,PE,26,
2612208,Salgueiro,PE,26,
2612307,SaloÃ¡,PE,26,
2612406,SanharÃ³,PE,26,
2612455,Santa Cruz,PE,26,
2612471,Santa Cruz da Baixa Verde,PE,26,
2612505,Santa Cruz do Capibaribe,PE,26,
2612554,Santa Filomena,PE,26,
2612604,Santa Maria da Boa Vista,PE,26,
2612703,Santa Maria do CambucÃ¡,PE,26,
2612802,Santa Terezinha,PE,26,
2613909,Serra Talhada,PE,26,
2614006,Serrita,PE,26,
2614105,SertÃ¢nia,PE,26,
2614204,SirinhaÃ©m,PE,26,
2614402,SolidÃ£o,PE,26,
2614501,Surubim,PE,26,
2614600,Tabira,PE,26,
2614709,TacaimbÃ³,PE,26,
2614808,Tacaratu,PE,26,
2614857,TamandarÃ©,PE,26,
2615003,Taquaritinga do Norte,PE,26,
2615102,Terezinha,PE,26,
2615201,Terra Nova,PE,26,
2615300,TimbaÃºba,PE,26,
2615409,Toritama,PE,26,
2615508,TracunhaÃ©m,PE,26,
2615607,Trindade,PE,26,
2615706,Triunfo,PE,26,
2615805,Tupanatinga,PE,26,
2615904,Tuparetama,PE,26,
2616001,Venturosa,PE,26,
2616100,Verdejante,PE,26,
2616183,Vertente do LÃ©rio,PE,26,
2616209,Vertentes,PE,26,
2616308,VicÃªncia,PE,26,
2616407,VitÃ³ria de Santo AntÃ£o,PE,26,
2616506,XexÃ©u,PE,26,
2200053,AcauÃ£,PI,22,
2200103,AgricolÃ¢ndia,PI,22,
2200202,Ãgua Branca,PI,22,
2200251,Alagoinha do PiauÃ­,PI,22,
2200277,Alegrete do PiauÃ­,PI,22,
2200301,Alto LongÃ¡,PI,22,
2200400,Altos,PI,22,
2200459,Alvorada do GurguÃ©ia,PI,22,
2200509,Amarante,PI,22,
2200707,AnÃ­sio de Abreu,PI,22,
2200608,Angical do PiauÃ­,PI,22,
2200806,AntÃ´nio Almeida,PI,22,
2200905,Aroazes,PI,22,
2200954,Aroeiras do Itaim,PI,22,
2201002,Arraial,PI,22,
2201051,AssunÃ§Ã£o do PiauÃ­,PI,22,
2201101,Avelino Lopes,PI,22,
2201150,Baixa Grande do Ribeiro,PI,22,
2201176,Barra D'AlcÃ¢ntara,PI,22,
2201200,Barras,PI,22,
2201309,Barreiras do PiauÃ­,PI,22,
2201408,Barro Duro,PI,22,
2201507,Batalha,PI,22,
2201556,Bela Vista do PiauÃ­,PI,22,
2201572,BelÃ©m do PiauÃ­,PI,22,
2201606,Beneditinos,PI,22,
2201705,BertolÃ­nia,PI,22,
2201739,BetÃ¢nia do PiauÃ­,PI,22,
2201770,Boa Hora,PI,22,
2201804,Bocaina,PI,22,
2201903,Bom Jesus,PI,22,
2201919,Bom PrincÃ­pio do PiauÃ­,PI,22,
2201929,Bonfim do PiauÃ­,PI,22,
2201945,BoqueirÃ£o do PiauÃ­,PI,22,
2201960,Brasileira,PI,22,
2201988,Brejo do PiauÃ­,PI,22,
2202000,Buriti dos Lopes,PI,22,
2202026,Buriti dos Montes,PI,22,
2202059,Cabeceiras do PiauÃ­,PI,22,
2202075,Cajazeiras do PiauÃ­,PI,22,
2202083,Cajueiro da Praia,PI,22,
2202091,CaldeirÃ£o Grande do PiauÃ­,PI,22,
2202109,Campinas do PiauÃ­,PI,22,
2202117,Campo Alegre do Fidalgo,PI,22,
2202133,Campo Grande do PiauÃ­,PI,22,
2202174,Campo Largo do PiauÃ­,PI,22,
2202208,Campo Maior,PI,22,
2202251,Canavieira,PI,22,
2202307,Canto do Buriti,PI,22,
2202406,CapitÃ£o de Campos,PI,22,
2202455,CapitÃ£o GervÃ¡sio Oliveira,PI,22,
2202539,CaraÃºbas do PiauÃ­,PI,22,
2202505,Caracol,PI,22,
2202554,Caridade do PiauÃ­,PI,22,
2202604,Castelo do PiauÃ­,PI,22,
2202653,CaxingÃ³,PI,22,
2202703,Cocal,PI,22,
2202711,Cocal de Telha,PI,22,
2202729,Cocal dos Alves,PI,22,
2202737,Coivaras,PI,22,
2202752,ColÃ´nia do GurguÃ©ia,PI,22,
2202778,ColÃ´nia do PiauÃ­,PI,22,
2202802,ConceiÃ§Ã£o do CanindÃ©,PI,22,
2202851,Coronel JosÃ© Dias,PI,22,
2202901,Corrente,PI,22,
2203008,CristalÃ¢ndia do PiauÃ­,PI,22,
2203107,Cristino Castro,PI,22,
2203206,CurimatÃ¡,PI,22,
2203230,Currais,PI,22,
2203271,Curral Novo do PiauÃ­,PI,22,
2203255,Curralinhos,PI,22,
2203305,Demerval LobÃ£o,PI,22,
2203354,Dirceu Arcoverde,PI,22,
2203404,Dom Expedito Lopes,PI,22,
2203453,Dom InocÃªncio,PI,22,
2203420,Domingos MourÃ£o,PI,22,
2203503,ElesbÃ£o Veloso,PI,22,
2203602,Eliseu Martins,PI,22,
2203701,Esperantina,PI,22,
2203750,Fartura do PiauÃ­,PI,22,
2203800,Flores do PiauÃ­,PI,22,
2203859,Floresta do PiauÃ­,PI,22,
2203909,Floriano,PI,22,
2204006,FrancinÃ³polis,PI,22,
2204105,Francisco Ayres,PI,22,
2204154,Francisco Macedo,PI,22,
2204204,Francisco Santos,PI,22,
2204303,Fronteiras,PI,22,
2204352,Geminiano,PI,22,
2204402,GilbuÃ©s,PI,22,
2204501,Guadalupe,PI,22,
2204550,Guaribas,PI,22,
2204600,Hugo NapoleÃ£o,PI,22,
2204659,Ilha Grande,PI,22,
2204709,Inhuma,PI,22,
2204808,Ipiranga do PiauÃ­,PI,22,
2204907,IsaÃ­as Coelho,PI,22,
2205003,ItainÃ³polis,PI,22,
2205102,Itaueira,PI,22,
2205151,Jacobina do PiauÃ­,PI,22,
2205201,JaicÃ³s,PI,22,
2205524,JÃºlio Borges,PI,22,
2205250,Jardim do Mulato,PI,22,
2205276,JatobÃ¡ do PiauÃ­,PI,22,
2205300,Jerumenha,PI,22,
2205359,JoÃ£o Costa,PI,22,
2205409,Joaquim Pires,PI,22,
2205458,Joca Marques,PI,22,
2205508,JosÃ© de Freitas,PI,22,
2205516,Juazeiro do PiauÃ­,PI,22,
2205532,Jurema,PI,22,
2205557,Lagoa Alegre,PI,22,
2205573,Lagoa de SÃ£o Francisco,PI,22,
2205565,Lagoa do Barro do PiauÃ­,PI,22,
2205581,Lagoa do PiauÃ­,PI,22,
2205599,Lagoa do SÃ­tio,PI,22,
2205540,Lagoinha do PiauÃ­,PI,22,
2205607,Landri Sales,PI,22,
2205706,LuÃ­s Correia,PI,22,
2205805,LuzilÃ¢ndia,PI,22,
2205854,Madeiro,PI,22,
2205904,Manoel EmÃ­dio,PI,22,
2205953,MarcolÃ¢ndia,PI,22,
2206001,Marcos Parente,PI,22,
2206050,MassapÃª do PiauÃ­,PI,22,
2206100,Matias OlÃ­mpio,PI,22,
2206209,Miguel Alves,PI,22,
2206308,Miguel LeÃ£o,PI,22,
2206357,Milton BrandÃ£o,PI,22,
2206407,Monsenhor Gil,PI,22,
2206506,Monsenhor HipÃ³lito,PI,22,
2206605,Monte Alegre do PiauÃ­,PI,22,
2206654,Morro CabeÃ§a no Tempo,PI,22,
2206670,Morro do ChapÃ©u do PiauÃ­,PI,22,
2206696,Murici dos Portelas,PI,22,
2206704,NazarÃ© do PiauÃ­,PI,22,
2206753,Nossa Senhora de NazarÃ©,PI,22,
2206803,Nossa Senhora dos RemÃ©dios,PI,22,
2207959,Nova Santa Rita,PI,22,
2206902,Novo Oriente do PiauÃ­,PI,22,
2206951,Novo Santo AntÃ´nio,PI,22,
2207009,Oeiras,PI,22,
2207108,Olho D'Ãgua do PiauÃ­,PI,22,
2207207,Padre Marcos,PI,22,
2207306,Paes Landim,PI,22,
2207355,PajeÃº do PiauÃ­,PI,22,
2207405,Palmeira do PiauÃ­,PI,22,
2207504,Palmeirais,PI,22,
2207553,PaquetÃ¡,PI,22,
2207702,ParnaÃ­ba,PI,22,
2207603,ParnaguÃ¡,PI,22,
2207751,Passagem Franca do PiauÃ­,PI,22,
2207777,Patos do PiauÃ­,PI,22,
2207793,Pau D'Arco do PiauÃ­,PI,22,
2207801,Paulistana,PI,22,
2207850,Pavussu,PI,22,
2207900,Pedro II,PI,22,
2207934,Pedro Laurentino,PI,22,
2208007,Picos,PI,22,
2208106,Pimenteiras,PI,22,
2208205,Pio IX,PI,22,
2208304,Piracuruca,PI,22,
2208403,Piripiri,PI,22,
2208502,Porto,PI,22,
2208551,Porto Alegre do PiauÃ­,PI,22,
2208601,Prata do PiauÃ­,PI,22,
2208650,Queimada Nova,PI,22,
2208700,RedenÃ§Ã£o do GurguÃ©ia,PI,22,
2208809,RegeneraÃ§Ã£o,PI,22,
2208858,Riacho Frio,PI,22,
2208874,Ribeira do PiauÃ­,PI,22,
2208908,Ribeiro GonÃ§alves,PI,22,
2209005,Rio Grande do PiauÃ­,PI,22,
2209559,SÃ£o Braz do PiauÃ­,PI,22,
2209609,SÃ£o FÃ©lix do PiauÃ­,PI,22,
2209658,SÃ£o Francisco de Assis do PiauÃ­,PI,22,
2209708,SÃ£o Francisco do PiauÃ­,PI,22,
2209757,SÃ£o GonÃ§alo do GurguÃ©ia,PI,22,
2209807,SÃ£o GonÃ§alo do PiauÃ­,PI,22,
2209856,SÃ£o JoÃ£o da Canabrava,PI,22,
2209872,SÃ£o JoÃ£o da Fronteira,PI,22,
2209906,SÃ£o JoÃ£o da Serra,PI,22,
2209955,SÃ£o JoÃ£o da Varjota,PI,22,
2209971,SÃ£o JoÃ£o do Arraial,PI,22,
2210003,SÃ£o JoÃ£o do PiauÃ­,PI,22,
2210052,SÃ£o JosÃ© do Divino,PI,22,
2210102,SÃ£o JosÃ© do Peixe,PI,22,
2210201,SÃ£o JosÃ© do PiauÃ­,PI,22,
2210300,SÃ£o JuliÃ£o,PI,22,
2210359,SÃ£o LourenÃ§o do PiauÃ­,PI,22,
2210375,SÃ£o Luis do PiauÃ­,PI,22,
2210383,SÃ£o Miguel da Baixa Grande,PI,22,
2210391,SÃ£o Miguel do Fidalgo,PI,22,
2210409,SÃ£o Miguel do Tapuio,PI,22,
2210508,SÃ£o Pedro do PiauÃ­,PI,22,
2210607,SÃ£o Raimundo Nonato,PI,22,
2209104,Santa Cruz do PiauÃ­,PI,22,
2209153,Santa Cruz dos Milagres,PI,22,
2209203,Santa Filomena,PI,22,
2209302,Santa Luz,PI,22,
2209377,Santa Rosa do PiauÃ­,PI,22,
2209351,Santana do PiauÃ­,PI,22,
2209401,Santo AntÃ´nio de Lisboa,PI,22,
2209450,Santo AntÃ´nio dos Milagres,PI,22,
2209500,Santo InÃ¡cio do PiauÃ­,PI,22,
2210623,SebastiÃ£o Barros,PI,22,
2210631,SebastiÃ£o Leal,PI,22,
2210656,Sigefredo Pacheco,PI,22,
2210706,SimÃµes,PI,22,
2210805,SimplÃ­cio Mendes,PI,22,
2210904,Socorro do PiauÃ­,PI,22,
2210938,Sussuapara,PI,22,
2210953,Tamboril do PiauÃ­,PI,22,
2210979,Tanque do PiauÃ­,PI,22,
2211001,Teresina,PI,22,
2211100,UniÃ£o,PI,22,
2211209,UruÃ§uÃ­,PI,22,
2211357,VÃ¡rzea Branca,PI,22,
2211407,VÃ¡rzea Grande,PI,22,
2211308,ValenÃ§a do PiauÃ­,PI,22,
2211506,Vera Mendes,PI,22,
2211605,Vila Nova do PiauÃ­,PI,22,
2211704,Wall Ferraz,PI,22,
4101150,Ã‚ngulo,PR,41,
4100103,AbatiÃ¡,PR,41,
4100202,AdrianÃ³polis,PR,41,
4100301,Agudos do Sul,PR,41,
4100400,Almirante TamandarÃ©,PR,41,
4100509,AltÃ´nia,PR,41,
4100459,Altamira do ParanÃ¡,PR,41,
4128625,Alto ParaÃ­so,PR,41,
4100608,Alto ParanÃ¡,PR,41,
4100707,Alto Piquiri,PR,41,
4100806,Alvorada do Sul,PR,41,
4100905,AmaporÃ£,PR,41,
4101002,AmpÃ©re,PR,41,
4101051,Anahy,PR,41,
4101101,AndirÃ¡,PR,41,
4101309,AntÃ´nio Olinto,PR,41,
4101200,Antonina,PR,41,
4101408,Apucarana,PR,41,
4101507,Arapongas,PR,41,
4101606,Arapoti,PR,41,
4101655,ArapuÃ£,PR,41,
4101705,Araruna,PR,41,
4101804,AraucÃ¡ria,PR,41,
4101853,Ariranha do IvaÃ­,PR,41,
4101903,AssaÃ­,PR,41,
4102000,Assis Chateaubriand,PR,41,
4102109,Astorga,PR,41,
4102208,Atalaia,PR,41,
4102307,Balsa Nova,PR,41,
4102406,Bandeirantes,PR,41,
4102505,Barbosa Ferraz,PR,41,
4102703,Barra do JacarÃ©,PR,41,
4102604,BarracÃ£o,PR,41,
4102752,Bela Vista da Caroba,PR,41,
4102802,Bela Vista do ParaÃ­so,PR,41,
4102901,Bituruna,PR,41,
4103008,Boa EsperanÃ§a,PR,41,
4103024,Boa EsperanÃ§a do IguaÃ§u,PR,41,
4103040,Boa Ventura de SÃ£o Roque,PR,41,
4103057,Boa Vista da Aparecida,PR,41,
4103107,BocaiÃºva do Sul,PR,41,
4103156,Bom Jesus do Sul,PR,41,
4103206,Bom Sucesso,PR,41,
4103222,Bom Sucesso do Sul,PR,41,
4103305,BorrazÃ³polis,PR,41,
4103354,Braganey,PR,41,
4103370,BrasilÃ¢ndia do Sul,PR,41,
4105300,CÃ©u Azul,PR,41,
4104402,CÃ¢ndido de Abreu,PR,41,
4103404,Cafeara,PR,41,
4103453,CafelÃ¢ndia,PR,41,
4103479,Cafezal do Sul,PR,41,
4103503,CalifÃ³rnia,PR,41,
4103701,CambÃ©,PR,41,
4103602,CambarÃ¡,PR,41,
4103800,Cambira,PR,41,
4103909,Campina da Lagoa,PR,41,
4103958,Campina do SimÃ£o,PR,41,
4104006,Campina Grande do Sul,PR,41,
4104055,Campo Bonito,PR,41,
4104105,Campo do Tenente,PR,41,
4104204,Campo Largo,PR,41,
4104253,Campo Magro,PR,41,
4104303,Campo MourÃ£o,PR,41,
4104428,CandÃ³i,PR,41,
4104451,Cantagalo,PR,41,
4104501,Capanema,PR,41,
4104600,CapitÃ£o LeÃ´nidas Marques,PR,41,
4104659,CarambeÃ­,PR,41,
4104709,CarlÃ³polis,PR,41,
4104808,Cascavel,PR,41,
4104907,Castro,PR,41,
4105003,Catanduvas,PR,41,
4105102,CentenÃ¡rio do Sul,PR,41,
4105201,Cerro Azul,PR,41,
4105409,Chopinzinho,PR,41,
4105508,Cianorte,PR,41,
4105607,Cidade GaÃºcha,PR,41,
4105706,ClevelÃ¢ndia,PR,41,
4105805,Colombo,PR,41,
4105904,Colorado,PR,41,
4106001,Congonhinhas,PR,41,
4106100,Conselheiro Mairinck,PR,41,
4106209,Contenda,PR,41,
4106308,CorbÃ©lia,PR,41,
4106407,CornÃ©lio ProcÃ³pio,PR,41,
4106456,Coronel Domingos Soares,PR,41,
4106506,Coronel Vivida,PR,41,
4106555,CorumbataÃ­ do Sul,PR,41,
4106803,Cruz Machado,PR,41,
4106571,Cruzeiro do IguaÃ§u,PR,41,
4106605,Cruzeiro do Oeste,PR,41,
4106704,Cruzeiro do Sul,PR,41,
4106852,Cruzmaltina,PR,41,
4107009,CuriÃºva,PR,41,
4106902,Curitiba,PR,41,
4107157,Diamante D'Oeste,PR,41,
4107108,Diamante do Norte,PR,41,
4107124,Diamante do Sul,PR,41,
4107207,Dois Vizinhos,PR,41,
4107256,Douradina,PR,41,
4107306,Doutor Camargo,PR,41,
4128633,Doutor Ulysses,PR,41,
4107405,EnÃ©as Marques,PR,41,
4107504,Engenheiro BeltrÃ£o,PR,41,
4107538,Entre Rios do Oeste,PR,41,
4107520,EsperanÃ§a Nova,PR,41,
4107546,EspigÃ£o Alto do IguaÃ§u,PR,41,
4107702,FÃªnix,PR,41,
4107553,Farol,PR,41,
4107603,Faxinal,PR,41,
4107652,Fazenda Rio Grande,PR,41,
4107736,Fernandes Pinheiro,PR,41,
4107751,Figueira,PR,41,
4108106,FlÃ³rida,PR,41,
4107850,Flor da Serra do Sul,PR,41,
4107801,FloraÃ­,PR,41,
4107900,Floresta,PR,41,
4108007,FlorestÃ³polis,PR,41,
4108205,Formosa do Oeste,PR,41,
4108304,Foz do IguaÃ§u,PR,41,
4108452,Foz do JordÃ£o,PR,41,
4108320,Francisco Alves,PR,41,
4108403,Francisco BeltrÃ£o,PR,41,
4108502,General Carneiro,PR,41,
4108551,Godoy Moreira,PR,41,
4108601,GoioerÃª,PR,41,
4108650,Goioxim,PR,41,
4108700,Grandes Rios,PR,41,
4108809,GuaÃ­ra,PR,41,
4108908,GuairaÃ§Ã¡,PR,41,
4108957,Guamiranga,PR,41,
4109005,Guapirama,PR,41,
4109104,Guaporema,PR,41,
4109203,Guaraci,PR,41,
4109302,GuaraniaÃ§u,PR,41,
4109401,Guarapuava,PR,41,
4109500,GuaraqueÃ§aba,PR,41,
4109609,Guaratuba,PR,41,
4109658,HonÃ³rio Serpa,PR,41,
4109708,Ibaiti,PR,41,
4109757,Ibema,PR,41,
4109807,IbiporÃ£,PR,41,
4109906,IcaraÃ­ma,PR,41,
4110003,IguaraÃ§u,PR,41,
4110052,Iguatu,PR,41,
4110078,ImbaÃº,PR,41,
4110102,Imbituva,PR,41,
4110201,InÃ¡cio Martins,PR,41,
4110300,InajÃ¡,PR,41,
4110409,IndianÃ³polis,PR,41,
4110508,Ipiranga,PR,41,
4110607,IporÃ£,PR,41,
4110656,Iracema do Oeste,PR,41,
4110706,Irati,PR,41,
4110805,Iretama,PR,41,
4111308,ItaÃºna do Sul,PR,41,
4110904,ItaguajÃ©,PR,41,
4110953,ItaipulÃ¢ndia,PR,41,
4111100,ItambÃ©,PR,41,
4111001,ItambaracÃ¡,PR,41,
4111209,Itapejara d'Oeste,PR,41,
4111258,ItaperuÃ§u,PR,41,
4111407,IvaÃ­,PR,41,
4111506,IvaiporÃ£,PR,41,
4111555,IvatÃ©,PR,41,
4111605,Ivatuba,PR,41,
4111704,Jaboti,PR,41,
4111803,Jacarezinho,PR,41,
4111902,JaguapitÃ£,PR,41,
4112009,JaguariaÃ­va,PR,41,
4112108,Jandaia do Sul,PR,41,
4112207,JaniÃ³polis,PR,41,
4112306,Japira,PR,41,
4112405,JapurÃ¡,PR,41,
4112504,Jardim Alegre,PR,41,
4112603,Jardim Olinda,PR,41,
4112702,Jataizinho,PR,41,
4112751,JesuÃ­tas,PR,41,
4112801,Joaquim TÃ¡vora,PR,41,
4112900,JundiaÃ­ do Sul,PR,41,
4112959,Juranda,PR,41,
4113007,Jussara,PR,41,
4113106,KalorÃ©,PR,41,
4113205,Lapa,PR,41,
4113254,Laranjal,PR,41,
4113304,Laranjeiras do Sul,PR,41,
4113403,LeÃ³polis,PR,41,
4113429,LidianÃ³polis,PR,41,
4113452,Lindoeste,PR,41,
4113502,Loanda,PR,41,
4113601,Lobato,PR,41,
4113700,Londrina,PR,41,
4113734,Luiziana,PR,41,
4113759,Lunardelli,PR,41,
4113809,LupionÃ³polis,PR,41,
4113908,Mallet,PR,41,
4114005,MamborÃª,PR,41,
4114104,MandaguaÃ§u,PR,41,
4114203,Mandaguari,PR,41,
4114302,Mandirituba,PR,41,
4114351,ManfrinÃ³polis,PR,41,
4114401,Mangueirinha,PR,41,
4114500,Manoel Ribas,PR,41,
4114609,Marechal CÃ¢ndido Rondon,PR,41,
4114708,Maria Helena,PR,41,
4115309,MariÃ³polis,PR,41,
4114807,Marialva,PR,41,
4114906,MarilÃ¢ndia do Sul,PR,41,
4115002,Marilena,PR,41,
4115101,Mariluz,PR,41,
4115200,MaringÃ¡,PR,41,
4115358,MaripÃ¡,PR,41,
4115408,Marmeleiro,PR,41,
4115457,Marquinho,PR,41,
4115507,Marumbi,PR,41,
4115606,MatelÃ¢ndia,PR,41,
4115705,Matinhos,PR,41,
4115739,Mato Rico,PR,41,
4115754,MauÃ¡ da Serra,PR,41,
4115804,Medianeira,PR,41,
4115853,Mercedes,PR,41,
4115903,Mirador,PR,41,
4116000,Miraselva,PR,41,
4116059,Missal,PR,41,
4116109,Moreira Sales,PR,41,
4116208,Morretes,PR,41,
4116307,Munhoz de Melo,PR,41,
4116406,Nossa Senhora das GraÃ§as,PR,41,
4116505,Nova AlianÃ§a do IvaÃ­,PR,41,
4116604,Nova AmÃ©rica da Colina,PR,41,
4116703,Nova Aurora,PR,41,
4116802,Nova Cantu,PR,41,
4116901,Nova EsperanÃ§a,PR,41,
4116950,Nova EsperanÃ§a do Sudoeste,PR,41,
4117008,Nova FÃ¡tima,PR,41,
4117057,Nova Laranjeiras,PR,41,
4117107,Nova Londrina,PR,41,
4117206,Nova OlÃ­mpia,PR,41,
4117255,Nova Prata do IguaÃ§u,PR,41,
4117214,Nova Santa BÃ¡rbara,PR,41,
4117222,Nova Santa Rosa,PR,41,
4117271,Nova Tebas,PR,41,
4117297,Novo Itacolomi,PR,41,
4117305,Ortigueira,PR,41,
4117404,Ourizona,PR,41,
4117453,Ouro Verde do Oeste,PR,41,
4118907,PÃ©rola,PR,41,
4119004,PÃ©rola d'Oeste,PR,41,
4117503,PaiÃ§andu,PR,41,
4117602,Palmas,PR,41,
4117701,Palmeira,PR,41,
4117800,Palmital,PR,41,
4117909,Palotina,PR,41,
4118006,ParaÃ­so do Norte,PR,41,
4118105,Paranacity,PR,41,
4118204,ParanaguÃ¡,PR,41,
4118303,Paranapoema,PR,41,
4118402,ParanavaÃ­,PR,41,
4118451,Pato Bragado,PR,41,
4118501,Pato Branco,PR,41,
4118600,Paula Freitas,PR,41,
4118709,Paulo Frontin,PR,41,
4118808,Peabiru,PR,41,
4118857,Perobal,PR,41,
4119103,PiÃªn,PR,41,
4119301,PinhÃ£o,PR,41,
4119152,Pinhais,PR,41,
4119251,Pinhal de SÃ£o Bento,PR,41,
4119202,PinhalÃ£o,PR,41,
4119400,PiraÃ­ do Sul,PR,41,
4119509,Piraquara,PR,41,
4119608,Pitanga,PR,41,
4119657,Pitangueiras,PR,41,
4119707,Planaltina do ParanÃ¡,PR,41,
4119806,Planalto,PR,41,
4119905,Ponta Grossa,PR,41,
4119954,Pontal do ParanÃ¡,PR,41,
4120002,Porecatu,PR,41,
4120101,Porto Amazonas,PR,41,
4120150,Porto Barreiro,PR,41,
4120200,Porto Rico,PR,41,
4120309,Porto VitÃ³ria,PR,41,
4120333,Prado Ferreira,PR,41,
4120358,Pranchita,PR,41,
4120408,Presidente Castelo Branco,PR,41,
4120507,Primeiro de Maio,PR,41,
4120606,PrudentÃ³polis,PR,41,
4120655,Quarto CentenÃ¡rio,PR,41,
4120705,QuatiguÃ¡,PR,41,
4120804,Quatro Barras,PR,41,
4120853,Quatro Pontes,PR,41,
4120903,Quedas do IguaÃ§u,PR,41,
4121000,QuerÃªncia do Norte,PR,41,
4121109,Quinta do Sol,PR,41,
4121208,Quitandinha,PR,41,
4121257,RamilÃ¢ndia,PR,41,
4121307,Rancho Alegre,PR,41,
4121356,Rancho Alegre D'Oeste,PR,41,
4121406,Realeza,PR,41,
4121505,RebouÃ§as,PR,41,
4121604,RenascenÃ§a,PR,41,
4121703,Reserva,PR,41,
4121752,Reserva do IguaÃ§u,PR,41,
4121802,RibeirÃ£o Claro,PR,41,
4121901,RibeirÃ£o do Pinhal,PR,41,
4122008,Rio Azul,PR,41,
4122107,Rio Bom,PR,41,
4122156,Rio Bonito do IguaÃ§u,PR,41,
4122172,Rio Branco do IvaÃ­,PR,41,
4122206,Rio Branco do Sul,PR,41,
4122305,Rio Negro,PR,41,
4122404,RolÃ¢ndia,PR,41,
4122503,Roncador,PR,41,
4122602,Rondon,PR,41,
4122651,RosÃ¡rio do IvaÃ­,PR,41,
4124608,SÃ£o Carlos do IvaÃ­,PR,41,
4124707,SÃ£o JerÃ´nimo da Serra,PR,41,
4124806,SÃ£o JoÃ£o,PR,41,
4124905,SÃ£o JoÃ£o do CaiuÃ¡,PR,41,
4125001,SÃ£o JoÃ£o do IvaÃ­,PR,41,
4125100,SÃ£o JoÃ£o do Triunfo,PR,41,
4125209,SÃ£o Jorge d'Oeste,PR,41,
4125308,SÃ£o Jorge do IvaÃ­,PR,41,
4125357,SÃ£o Jorge do PatrocÃ­nio,PR,41,
4125407,SÃ£o JosÃ© da Boa Vista,PR,41,
4125456,SÃ£o JosÃ© das Palmeiras,PR,41,
4125506,SÃ£o JosÃ© dos Pinhais,PR,41,
4125555,SÃ£o Manoel do ParanÃ¡,PR,41,
4125605,SÃ£o Mateus do Sul,PR,41,
4125704,SÃ£o Miguel do IguaÃ§u,PR,41,
